TID,Mental Space,Task tower,Atomic task,ID,Type,Quote,Quote 2,Quote 3,Quote 4
548,Space 1,Align 3rd parties,Find out changes from third party,PG,PE,[00:54:15] One of my other engineers might find out and could you know relay it back. ,,,
481,Space 1,Align 3rd parties,Align version of 3rd party dependency to productized version,PG,PE,"[00:06:58] I have to take JRPC Java, build it internally ... and align the version that is used in vertex module to the one that I've just built that they've changed.",,,
527,Space 1,Align 3rd parties,Share versions of 3rd party libraries with other products,PG,PE,[00:40:32] one of the rules of productization is to share versions as much as possible. ,,,
512,Space 1,Align 3rd parties,Search logs for alignment of 3rd parties,PG,PE,[00:29:06] You can also search the logs to see if alignment has happened that you expected it to,,,
487,Space 1,Align 3rd parties,"""Click the button"" in PNC build system, auto aligns",PG,PE,[00:09:00] we use a PNC for building internally - a new new build process build environment. So that uses a method of auto alignment... Click click the Go button.,,,
486,Space 1,Align 3rd parties,Analyse alignment results from build system,PG,PE,[00:08:43] I'll then analyze the alignment results from that build within one of the authorized build systems. ,,,
489,Space 1,Align 3rd parties,Look at list of what is not aligned to a RH build,PG,PE,"[00:09:46] that, I've wrote a few extra analyzing tool that goes over the build log and sees what's not being aligned to a Red Hat build and therefore can give us a list of these these things have not come out as Red Hat builds",,,
432,Space 1,Align 3rd parties,Align dependencies across products,AS,PE*UD,[00:20:25] there are some requirements to align the dependencies across the all or some products like EAP and some other. So this is usually done at the upstream at sort of to have the same versions but sometimes done only in productization phase. ,,,
585,Space 1,Align products,Figure out what cross product dependencies there are,VR,PM*ProgramMgr,the program managers have created a cross product dependency document which is a spreadsheet.,,,
586,Space 1,Align products,Reference cross product dependency documentation,VR,PM,the program managers have created a cross product dependency document which is a spreadsheet.,,,
599,Space 1,Align products,Ensure that the product works with other products,MM,PM,Making sure that you work really well with other products. ,,,
523,Space 1,Analyze build failures,Analyse why something did not build,PG,PE,"[00:35:43] I should be spending more time analyzing why it didn't build, not trying to figure out which one didn't,",,,
522,Space 1,Analyze build failures,Drill down into builds to figure out root cause of failure,PG,PE,[00:35:14] when you've got when you've got 40 builds and you've got a click through four pages of them - because it only shows ten per page - you've got you've got to work out yourself by clicking on each to see if it's a dependent failure in the build log,,,
521,Space 1,Analyze build failures,Distinguish between different types of build failures,PG,PE,[00:34:10] I need to distinguish between a real failure in the build or failure because one of the independent builds failed.,,,
520,Space 1,Analyze build failures,Determine what part of the build failed,PG,PE,the main use of the GUI to me is actually to work out what has failed.,,,
163,Space 2,Answer questions from product teams,Answer questions about possible CVEs,RH,RCM,"[00:23:07] there's this there's this secret thing that I can't tell you about that's going to be coming soon that we're going to have to do crazy amount of container releases for... It just a big wink wink that a CVE is coming. I don't know. Those sort of like, responding to, you know, how ready are we? And are we going to need resources for that? Sort of thing.",,,
164,Space 2,Answer questions from product teams,Answer questions about release date guidelines,RH,RCM,"[00:15:56] And to answer questions if like you know ""can we do this release tomorrow?"". And I can be like ""No it's tomorrow's Friday. We don't release on Fridays"" or like we're want to release this new thing or this thing to a new place. Then I chime in about like either yes or no. Or I have to get back to you on that. Or maybe I have more information for you on the context. ",,,
165,Space 2,Answer questions from product teams,Answer questions from product about release readiness,RH,RCM,[00:49:10] And then sometimes they're like hey we're trying to move this advisory to push ready state. Why can't we? And I'll look at the same thing that they could look at and it tells you why. like it because docs wasn't approved yet or security hasn't improved this or something like that.,,,
167,Space 2,Answer questions from product teams,Be available in local timezone for questions,RH,RCM,"[00:21:35] at the same time I'm also involved in open shift as what we're calling a co-pilot because we had because it's one product that's too big for any one release engineer to handle, and our primary engineer for open shift is also in Bangalore, So it helps to have a US time zone face so people can raise concerns on the fly.",,,
178,Space 2,Answer questions from product teams,Guide people to the correct ticketing system,AH,RCM,[00:25:53] It's not uncommon for people to basically just go to RCM first and say please help and then we'll just redirect them to the right ticket system.,,,
192,Space 2,Answer questions from product teams,Speak about technical issues in product meetings,RH,RCM,[00:13:33] Well there's technical topics but the speaking is more of the...,,,
225,Space 2,Assign tickets,Assign tickets which are unassigned,RH,RCM,"[00:25:34] there's the the unassigned queue which we have a couple of folks... We, I Kind of like glance at every once in a while I'll see if I see anything that looks like it's mine, but we have a couple of like a person in each time zone who's like looking at the queue actively triaging issues. ",,,
226,Space 2,Assign tickets,Check unassigned queue for relevant work,RH,RCM,"[00:25:34] there's the the unassigned queue which we have a couple of folks... We, I Kind of like glance at every once in a while I'll see if I see anything that looks like it's mine, but we have a couple of like a person in each time zone who's like looking at the queue actively triaging issues. ",,,
234,Space 2,Assign tickets,Write tickets for planned work,AH,RCM,[00:27:03] Yeah probably like 15 to 25 hours a week of meetings and tickets and then planned work which we try to track with tickets. ,,,
45,Space 2,Attach builds to errata,Attach build to errata advisory,EN,PE,[00:42:44] Once we attach our builds to advisory they are there are some processes going on the background for example various tests and checks running on these builds. It's much more easier to see the outcome of these checks if they only RPM or say containers for example. ,,,
50,Space 2,Attach builds to errata,Add bugs to errata advisories,EN,PE,[00:47:05] They're created and we add content to them. We add builds and we add bugs. That's what we do. ,,,
141,Space 2,Automate tasks,Build automation for new products,JB,RCM,We were able to build up the automation.,,,
142,Space 2,Automate tasks,"Automate tasks, supported by accurate error codes",AH,RCM,[00:20:42] And as a result automation is really slow and tedious. So we don't really make much progress on it except in these very specific cases.,,,
143,Space 2,Automate tasks,Experiment with new ideas for automation,AH,RCM,"[00:47:51] one of the CEPH productization engineers has made an Ansible module for interacting with brew and Koji. So When that, that already has enough features for us to use to for example get [?] for CEPH up in brew. We're gonna be experimenting with that for CEPH 3.3 When that comes out. 3.2 Configuration hasalready been set. So if goes well then hopefully we can see that more widespread across release engineering ",,,
145,Space 2,Automate tasks,Write automation for tasks,AH; JB,RCM,[00:23:40] trying to accomplish these tasks here every two weeks means that we have very little time to actually work on our own automation situation. ,"[00:06:35] I talk to Stan Slav [?[ Well it's going to take you a couple of days to do this, and I was like No, I'll find a way. It took me about maybe three hours to find a way to do it and automate it. ",,
78,Space 3,Be an expert,Monitor changes in underlying and dependent products,NC,QE,[00:01:21] things change in underlying products or in dependent products,,,
87,Space 3,Be an expert,Proactively determine what versions to test with,NC,QE,[00:03:24] I saw a request to test with this specific vision of OCP which was actually sent to OCS not to me. ,,,
88,Space 3,Be an expert,Follow guidelines set by RCM,NC,QE,[00:04:23] we're supposed to use Comet,,,
91,Space 3,Be an expert,Familiarize self with layered products,NC,QE,[00:05:22] we are quite familiar already with the layered products,,,
193,Space 3,Be an expert,Talk to tool experts,AH,RCM,[00:05:15] you really need experts in the tools to tell you like how long something is going to be or what the impact of the changes.,,,
237,Space 3,Be an expert,Consult on specific needs,RH,RCM,"[00:22:15] when we work with specific specific products, you typically pull in the release engineer associated with that product because they know any secrets to it or like a weird eccentricities that they might have",,,
241,Space 3,Be an expert,Know which metadata is safe to change,AH,RCM,[00:53:52] Risks of dealing with these systems is that if you make changes to certain types of metadata it will actually break satellite for all satellite customers. So you have to be careful which things are changed when... and A lot of that knowledge is captured in the engineer's brain and not in process documents.,,,
246,Space 3,Be an expert,Discover requirements for new technologies,RH,RCM,[00:30:40] there'll be like a meeting or two to hash things out with the person who's requesting things like you asked for this but is like it which is like up here and if we weren't able to deliver you something down here is that gap like a blocker for you or what is that extra stuff just like nice to have. ,,,
247,Space 3,Be an expert,Educate teams on release workflow,JB,RCM,[00:42:13] getting everybody to understand the workflow is probably the the hardest part.,,,
248,Space 3,Be an expert,Investigate corner cases for new technology,RH,RCM,[00:02:56] I've been really involved in the multi arch enablement work for open shift which has been adding even more collaboration with the multi arching open shift teams and the exploring the corner cases over configuration how to bootstrap a product that's already been released. The sort of retroactively become multi arch.,,,
249,Space 3,Be an expert,Investigate new procedures and technologies,RH,RCM,[00:28:19] And I look at the ticket and see like wow we've never done that before.,,,
250,Space 3,Be an expert,Know what tasks are needed for specific types of tickets,AH,RCM,"[00:24:40] someone will go in and push the ticket through the stages of the workflow, do the work, and then ask for feedback. ",,,
251,Space 3,Be an expert,Learn about new tools,JB,RCM,"[00:11:31] always getting new tools from, dev ops teams, automation teams, so trying to stay ahead of that is always fun. A lot of us just like learn knowledge over time.",,,
254,Space 3,Be an expert,Start conversations about new technologies,RH,RCM,"[00:28:37] that was that particular one there wasn't much technical action for me but then that triggered, you know, conversations. ",,,
272,Space 3,Be an expert,Fix naming conventions that engineers submit incorrectly,AH,RCM,"[00:50:23] we use naming conventions across most of the tools to link things together. So if someone opens a ticket that doesn't have exactly the correct configuration, right now a release engineer can do that mapping you know as a human. ",,,
319,Space 3,Be an expert,Give RCM sign off for a release,RH,RCM,"[00:11:31] I have a list of issues that they have filed for themselves and Jay has signed off on it and he's waiting for me to sign off on that that that list of things is comprehensive enough to accept as like release walking criteria, like this must be done before I say RCM is green for the release.",,,
320,Space 3,Be an expert,Review checklist with product teams to find what is missing,RH,RCM,[00:49:50] I see that little thing that's an X instead of a checkmark. That's what we need.,,,
343,Space 3,Be an expert,Look up documentation to help answer questions for product teams,RH,RCM,"[00:41:37] If you're new to RCM and so that's when they might reach out to somebody else like ""hey look you know here's the problem how do I handle this"". And a good RCM engineer would say like ""well hold on here. You need to re ask some questions about ask some questions about that"" but they can also be like ""Here's the docs and here's in particular and the documentation of where that particular question is addressed"" and it so happens that all the rest of the stuff you're going to have to do associated with that, is also addressed in this doc.",,,
365,Space 3,Be an expert,Determine impact of changes in code,AH,RCM,[00:05:15] you really need experts in the tools to tell you like how long something is going to be or what the impact of the changes.,,,
366,Space 3,Be an expert,Determine time estimates,AH,RCM,[00:05:15] you really need experts in the tools to tell you like how long something is going to be or what the impact of the changes.,,,
285,Space 4,Beta releases,Manual work sorting things out for beta releases,JB,RCM,"[00:25:26] The full release is all driven through errata tool. I just click button where beta, beta release is a lot of manual work sorting everything out.",,,
307,Space 4,Beta releases,Manually release beta releases,RH,RCM,[00:17:12] if I say that and I need like an itemized list of the containers that we're releasing for this release like for a beta release ,,,
535,Space 4,Branch maintenance,Merge product forward from last version,PG,PE,merge the product stuff in git forward from the last version you did the build to this and then tag it.,,,
524,Space 4,Branch maintenance,Merge productisation changes forward,PG,PE,[00:39:14] productization anything we do internally that doesn't get pushed upstream has to be merged forward.,,,
498,Space 4,Branch maintenance,Merge forward product changes from last product branch,PG,PE,"[00:13:43] Then merge forward what I did on the last product branch, taking into account all the conflicts that we have. And then I'll tag",,,
496,Space 4,Branch maintenance,Create product branch on each of the component repos that make up a product,PG,PE,[00:12:30] I work on the product branches that I create on all of the 40 plus repos that vertex of made up of at the minute - the product - and I create product branches on all of them. ,,,
385,Space 4,Build,Automatically run builds,AH,RCM*PE,"[00:22:36] So if you work on CEPH, the number of RCM tickets you'll have to submit are pretty low because you can basically all the builds are done automatically and generating artifacts for quality assurance the tests are all done automatically. ",,,
415,Space 4,Build,Generate maven repositories,AS,PE,[00:10:15] After this we'll generate things like maven repositories. We also do cloud images too. Those are built in OSBS app which is basically an extension of brew,,,
416,Space 4,Build,Generate cloud images,AS,PE,"[00:09:49] we take the repositories and the commits, put them into our config and we build this in brew. [9.3] [00:10:15] After this we'll generate things like maven repositories. We also do cloud images too. Those are built in OSBS app which is basically an extension of brew",,,
150,Space 4,Build management,Back up builds,RH,RCM,[00:08:30] So if something goes wrong on wherever they are hosting their stuff you know we still have backups ,,,
153,Space 4,Build management,Manage builds,AH,RCM,[00:01:08] CEPH for example has got like one productization team of two people and they produce a bunch of artifacts and it's our job just to kind of manage the builds and delivery configurations for them. ,,,
36,Space 4,Build process,Rebuild if dependent components change,EN,PE,[00:30:31] Sometimes there is a connection because certain component depends on the version of another of another component. So when one component is built or rebuilt then the component that depends on it should be also rebuilt. ,,,
35,Space 4,Build process,Trigger build,EN,PE,[00:27:35] who actually do the actual build we use a few tools to do the builds. The builds happen in some internal RHEL (?) system. But we used to trigger this with some tools from our machines usually or maybe from some automation system. ,,,
21,Space 4,Build process,Do new build after QE changes,EN,PE,"[00:10:27] There could be multiple builds because we started with one build. Maybe QE find something not working with, that build or some other problems, or maybe they are adding some small improvements and they actually do a multiple builds for release and only the latest build usually goes into the release.",,,
12,Space 4,Build process,Create manifest files,EE,PE,"[00:13:54] every container imaginable needs to an tar ball and you need to create the manifest file and the security checks were raised. You need to make sure the container catalog is updated. So we try to make sure that all those milestones are taken into account. Also moving errata to QE, you know not at the last minute",,,
11,Space 4,Build process,Create tar ball for containers,EE,PE,"[00:13:54] every container imaginable needs to an tar ball and you need to create the manifest file and the security checks were raised. You need to make sure the container catalog is updated. So we try to make sure that all those milestones are taken into account. Also moving errata to QE, you know not at the last minute",,,
441,Space 4,Build process,Run nightly builds,AS,PE,[00:34:46] we actually do run a lot of nightly builds.,,,
442,Space 4,Build process,Fix identified issues from nightly builds early if possible,AS,PE,We may try and address anything that effect that that's problematic for us beforehand if we get the chance.,,,
447,Space 4,Build process,Build additional candidate releases,AS,PE,"We will get a new hand over then we'll build another candidate release, QE test, and we go through that cycle until we have something that's valid for GA",,,
456,Space 4,Build process,Build locally to look for missing artifacts,AS,PE,What we tend to do was we then build this locally first then we can check,,,
457,Space 4,Build process,Import missing artifacts,AS,PE,[00:44:50] Once we've done that we import the missing artifacts then we'll start the brew build.,,,
458,Space 4,Build process,Build with brew,AS,PE,[00:44:50] Once we've done that we import the missing artifacts then we'll start the brew build.,,,
460,Space 4,Build process,Build maven repositories,AS,PE,"And after that we'll I guess build Maven repository, build any other supplementary items like cloud images.",,,
461,Space 4,Build process,Build cloud images,AS,PE,"And after that we'll I guess build Maven repository, build any other supplementary items like cloud images.",,,
462,Space 4,Build process,Send builds to QE through UMB,AS,PE,[00:47:09] we would then send this to QE via the method I discussed earlier with you UMB message those guys run some smoke tests which are essentially a very basic set of tests to test the sanity of the build to make sure it's something that they even want to take a look ,,,
465,Space 4,Build process,Build container images,AS,PE,[00:49:06] then we start to generate things like container images,,,
154,Space 4,Build process,Build appliances,JB,RCM,"[00:02:16] I do for RCM like image building, appliance building, kind of help troubleshooting with that. ",,,
155,Space 4,Build process,Build configurations for modules,RH,RCM,00:27:49] this was just procedural things like hey I've got six more modules to build of the clips you just give me the build configuration so I can start working with this. ,,,
156,Space 4,Build process,Build for different platforms (Ubuntu) with code (core?) engineering,AH,RCM,[00:52:08] I know that we use code engineering for the Ubuntu stuff because dist-git doesn't support the Ubuntu. ,,,
157,Space 4,Build process,Build images,JB,RCM,"[00:02:16] I do for RCM like image building, appliance building, kind of help troubleshooting with that. ",,,
158,Space 4,Build process,Build test builds for customers,AH,RCM,[00:21:05] For example when a customer needs a certain test build or something that can't be delivered in the normal way. And you know they call on RCM to set up a side system for it. Things like that.,,,
30,Space 5,Change code for productization,Add content to build repository (may be some from previous release),EN,PE,"[00:24:25] The component is created in the build repository and it's delivered via the delivery repository. Then we need to add content to these repositories, more accurately to the build repository. We create some content there. Part of it is coming from the previous release and some of it is added as part of the new release. ",,,
494,Space 5,Change code for productization,Take upstream source code and rewrite for PE,PG,PE*UD,"[00:11:28] Red Hat. But a lot of groups work in what's called a midstream they take the upstream source code and there the engineers work on sort of like, alignment themselves making sure that everything will be the way they want it and it will work as a product ",,,
529,Space 5,Change code for productization,Upgrade version of 3rd party library in midstream to use same as other RH products,PG,PE*UD,"[00:42:05] you would need a midstream where your engineers - your actual upstream engineers - would have to come off their upstream community work, come back to the midstream, do that change of upgrading Netty from four to five",,,
492,Space 5,Change code for productization,Rewrite code in modules ,PG,PE," [00:10:33] might also mean that we have to rewrite code within the Vertex modules to work around the deprecated APIs or new features or, different we have some work entirely. ",,,
537,Space 5,Change code for productization,Tag changed code,PG,PE,you've put a tag across now all of that change code it's almost ready. It's ready for build,,,
531,Space 5,Change code for productization,Libraries built by other RH-ers are auto aligned if possible with PNC,PG,AUTO,"[00:45:06] If it's if it's built in PNC then. Well this is where the efficiencies come in. Within PNC automatic alignment, i.e. if someone else in the community has just changed their version much in what our community was using then when it goes into PNC it'll get automatically aligned to that version that I've built for our version",,,
3,Space 5,Change code for productization,Update branding of upstream to be the RH branding,EE,PE,"[00:04:31] Its basically taking all the extra bits and Red Hat ties in them so you know it but it's branding, okay, and making sure that the downstream product looks, have the UI and they look and feel of a red hat product. It means that the downstream layer of product so you test on RHEL and not on CentOS, you test on downstream Ansible and not upstream Ansible and so forth.",,,
49,Space 5,Change errata stage,Change errata stage when updating components,EN,PE,[00:45:03] If you have 50 builds 50 components in one errata then each time you need to update a compeonent because you did a new build it actually moves the errata to new fall stage (?) and then you move it back to QE and again much more complicated for the QE.,,,
48,Space 5,Change errata stage,Move errata to QE stage,EN,PE,[00:44:28] Then the way it works with erratas is there are few stages. The first stage we add the contents to errata. The second stage we move errata to QE. ,,,
229,Space 5,Check queue,Look at ticket queue for work,RH,RCM,"[00:23:30] I have two ticket queues. One is like day to day product work so, something needs a dist-git branch - or well a lot of that is self-service now - but mean it has a brew problem like their build is failing. I'll go through some of those tickets, and answer those. ",,,
230,Space 5,Check queue,View all tickets assigned to you,AH,RCM,[00:24:26] people open a ticket on a website and then it'll get automatically assigned to the person who is working on your product. ,,,
231,Space 5,Check queue,Watch for tickets from Comet,JB,RCM,[00:05:46] Comet is basically a ticket system Right now. They're working on automating a lot of it but it fires off a ticket it to us to set up the repos. It also fires off a second ticket to set it up into the registry.,,,
171,,Communicate RCM needs to product teams,Discuss release dates in product meetings,RH,RCM,"[00:14:46] Which is where I get more involved, dates, status on whether we're going to meet those dates, that I'm... And release requirements, which again is where I'm more heavily involved in. ",,,
172,,Communicate RCM needs to product teams,Discuss release requirements in product meetings,RH,RCM,"[00:14:46] Which is where I get more involved, dates, status on whether we're going to meet those dates, that I'm... And release requirements, which again is where I'm more heavily involved in. ",,,
189,,Communicate RCM needs to product teams,Share information on policies with teams,RH,RCM,"[00:20:48] They'll do their due diligence, But sometimes if I'm feeling charitable or I don't necessarily trust the willingness to go fetch it, I'll go fetch it. ",,,
194,,Communicate RCM needs to product teams,Tell teams to find other options,RH,RCM,[00:28:31] we have zero infrastructure to support that. ,,,
