TID,Mental Space,Task tower,Atomic task,ID,Type,Quote,Quote 2,Quote 3,Quote 4
62,,Communicate with downstream,Fill in required information on tracking spreadsheet for downstream,EN,PE*UD,[00:09:07] And then you can see many columns which actually specify different things required from the downstream process.,,,
63,,Communicate with downstream,Provide bug vendor tool output,EN,PE*UD,00:09:21] there is a two which is called the bug vendor. And this column specifies if we already have the output from that tool for this component. ,,,
76,,Communicate with downstream,Tell PE to trigger build,EN,PE*UD,[00:28:34] Actually the teams that manage these components that decide that they're ready to build. It's not us but them that decided to pull the trigger and go build.,,,
405,,Communicate with downstream,Do final sign-off on release,AH,RCM*UD,"[00:41:49] RHEL8 it's... Any of... That we have to get basically get approval from one person in quality engineering, two people in development, and one person in product management, and one person in program management. So like About five people plus RCM has to be ready.",,,
406,,Communicate with downstream,Submit tickets for RCM ahead of time,RH,RCM*UD," [00:24:30] I know developer tools is having a new release in January, and granted when product teams are good, as developer tools is, they all kind of file those tickets for me instead of me ?? Myself just to track and that involves a host of, through dist-git, punchy, which is one of our compose tool setup, errata tool that's like a soup to nuts enablement of a given product version. ",,,
408,,Communicate with downstream,Get blocked in a different time zone than RCM support,JB,RCM*UD,"[00:30:44] they would have stuff that was completely blocked. Hey. Something simple like Hey I need this repo set up or I need a new branch for this. It would be absolutely on fire for them because it was the exact end of their day. So they had like an hour, maybe by the time I came along. So that it was the turn around.. So it was almost a two day turnaround. Just because of time zones. ",,,
413,,Communicate with downstream,Deliver hand over document [see quote for details],AS,PE*UD,[00:09:15] Our colleague Michael usually delivers us a hand over document which will contain a list of the repositories they may have and options and the community versions for that particular release.,,,
434,,Communicate with downstream,Notify productization about breaking changes,AS,PE*UD,[00:22:55] It should be the product owner or arcitect who should know or at least identified the possibility to notify the productization,,,
446,,Communicate with downstream,Send over new handover doc when things have been changed,AS,PE*UD,"We will get a new hand over then we'll build another candidate release, QE test, and we go through that cycle until we have something that's valid for GA",,,
473,,Communicate with downstream,Finish involvement with productization after hand over,PG,PE*UD,[00:03:30] I work with the upstream to start with. They hand over a tag release. It normally ends there unless I have any problems with this or is this something new.,,,
475,,Communicate with downstream,Discuss what has been deprecated/changed with PE,PG,PE*UD,[00:04:14] And if it's a major release then definitely we need to discuss what's been changed what's been deprecated... Entirely what's been rewritten. ,,,
544,,Communicate with downstream,Change versions without informing PE,PG,PE*UD,"[00:52:18] Some might get all of a sudden... Jackson core has changed version. But the engineer didn't tell us he was gonna change Jackson core, ",,,
575,,Communicate with downstream,More errata to status QE,MP,UD,then like me as the developer moves that to statis QE and this is then the sign for QE to take over,,,
398,,Communicate with RCM,"Create ticket with errata list, container images, appliance images",JB,RCM*PM, [00:26:49] Open Stack for example they'll create a ticket with hey here's a list of errata. Here's a list of contain container images. Here's the list of appliance images. And it's mostly driven based on that. ,,,
79,,Communicate with teams,Send emails when build is broken,NC,QE,[00:01:27] And then we tried to deploy our product that which is based on other products. And then we get broken and emails start to fly around.,,,
80,,Communicate with teams,Email OCP QE,NC,QE,[00:01:54] we're usually shooting anywhere to OCP QE or to OCS QE trying to figure out what happened,,,
81,,Communicate with teams,Email OCS QE,NC,QE,[00:01:54] we're usually shooting anywhere to OCP QE or to OCS QE trying to figure out what happened,,,
83,,Communicate with teams,Get explanations from other teams,NC,QE,[00:02:45] then we need to send an e-mail and say hey what's going on. Then you get an explanation,,,
103,,Communicate with teams,Communicate with development teams via emails,NC,QE,"[00:11:39] At the moment its mails. ""Hey. Where are the builds? Here is mine, here is mine. And then we go to Brew we search for the tag and we know what we need to do.",,,
105,,Communicate with teams,Recieve email from engineering lead,NC,QE,"[00:12:44] So as you can see three weeks ago he was sending an email. Hey, we are done with the planning. Give me some builds.",,,
107,,Communicate with teams,Send emails when finding missing things from builds,NC,QE,[00:16:23] shoot emails when he finds out what's missing.,,,
67,,Communicate with teams,Communicate documentation,EN,PE*PM,[00:19:56] I saw the email from the product manager maybe one or two days ago and they're using much more documents now,,,
510,,Communication with teams,Use Slack to communicate with engineers,PG,PE,[00:26:36] So I and all my engineers are on Slack.,,,
419,,Communication with teams,Communicate with UD via slack,AS,PE,[00:11:50] we are part of an individual scrum team which has QE guys we communicate regularly via slack,,,
504,,Configure Infra,List each repo build configuration in one big config file,PG,PE,[00:17:05] You have one big configuration file where you list each each repository as a separate build configuration.,,,
37,,Configure Infra,Define installation script,EN,PE,"[00:34:59] So the release process looks a bit different because you can't, you can't have this dependency but usually you have some script or some automation. Script again. Yeah. That you say. Okay. Please install CNV and it installs all the components it needs.",,,
33,,Configure Infra,"Once per product, write files that define how the product is built",EN,PE,"[00:26:02] there are a few files, like for example a spec file and docker file and container yaml file and content sets yaml file for example, which describe how the product is built and this is which remains the same between the release.",,,
28,,Configure Infra,Create delivery repositories,EN,PE,[00:23:22] Then we create something which is called delivery repositories. It's something we use at the end of the release process. It's just before the clients received the product but it's usually created on the same system as the build repositories. It's usually easier to do it in two steps. You can't do it in one step because you can't create the delivery repositories before you create the build repositories. But for someone that's already did this process a few times manually because before we actually got it to work on some automation. That's the natural way to do it.,,,
27,,Configure Infra,Create new repositories to put code to be productized,EN,PE,[00:22:43] First we need to create some new repositories. If we're talking about new components of branches if we're using these for new versions of existing components.,,,
6,,Configure Infra,Create build repo branch,EE,PE, [00:07:58] your first step is just creating a the build repo branch.,...You can't do it in one step because you can't create the delivery repositories before you create the build repositories. ,,
399,,Coordinate between different roles and groups,"Pull together errata list, container images, appliance images to share with RCM",JB,RCM*PM, [00:26:49] Open Stack for example they'll create a ticket with hey here's a list of errata. Here's a list of contain container images. Here's the list of appliance images. And it's mostly driven based on that. ,,,
580,,Coordinate between different roles and groups,Tell PM what they have not done,VR,PM*UD,But then at some point engineers were like Hey it says in this document you need to request such and such thing.,,,
601,,Coordinate between different roles and groups,Monitor the progress of many different groups,MM,PM,Yes we absolutely want to know about everything.,,,
602,,Coordinate between different roles and groups,Meet 1-on-1 with leads for various parts,MM,PM,I would usually have one on ones at least once a week if not every other week something like that with the product leads for the various the various things. ,,,
603,,Coordinate between different roles and groups,Have program calls with 50+ people,MM,PM,It's sometimes in a group setting or on a program call there's 56 other people,,,
606,,Coordinate between different roles and groups,Connect people from different groups to solve issues,MM,PM,Mainly you're a communication hub.,,,
57,,Coordinate between different roles and teams,Check in daily with upstream teams,EE,PE*PM,[00:18:45] It's the program manager have like this daily status check and he has created this spreadsheet of what each [??] or each team has to do. ,,,
66,,Coordinate between different roles and teams,Do daily reports,EN,PE*PM,"[00:15:30] I would say most of the work on that document was done by the developers. They do the work and they update the fields or each component but we, my team, and also the project the program and the product manager were also following these. So they can in their weekly or maybe even daily reports the issues and stated that certain components is lacking a... missing some stages maybe or they were trying to understand what the reason is. If there are any blockers or, if there more help for me and need more help.",,,
34,,Create errata,Create batch in errata tool,EN,PE,[00:26:55] we create something which is called batch in our system which is called the errata tool.,,,
53,,Create errata,Create errata at beginning of release cycle,EN,PE,"Katie: [00:51:56] in that three month cadence are these erratas created?; Emil: [00:52:03] We create it almost immediately. When we, once we start a new release we create these erratas.",,,
41,,Create errata,Create advisory for all container builds,EN,PE,"00:40:32] There are many different ways to manage these advisories. For REV for example, each component has its own advisory. And for open shift for example they use a single advisory for bunch of components. Currently for CNV we use only two advisories one for all container builds, and one advisory for all PRM builds.",,,
42,,Create errata,Create advisory for all RPM builds,EN,PE,"00:40:32] There are many different ways to manage these advisories. For REV for example, each component has its own advisory. And for open shift for example they use a single advisory for bunch of components. Currently for CNV we use only two advisories one for all container builds, and one advisory for all PRM builds.",,,
569,,Create errata,Create errata,MP,UD,So you would create an errata,,,
571,,Create errata,Attach package to errata,MP,UD,"say hey I have a new cockpit package that fixes bugs one to three, and three four five, and five six seven and whatever. And then you document the changes there and then you attach your new package there.",,,
573,,Create errata,Avoid creating new erratum when pre-beta,MP,UD,like while RHEL 8 was in development like pre-beta. I just added the new version to an existing erratum.,,,
89,,Create pipelines,Build out a complete flow of a build,NC,QE,[00:04:25] have a complete flow of a build but we are not there yet.,,,
126,,Create pipelines,Write code in repository used by QE team,NC,QE,[00:28:23] Our pipeline jobs are also there. So it's a bucket of everything QE needs downstream. And this is feeding Jenkins,,,
127,,Create pipelines,Create pipelines (in Jenkins),NC,QE,[00:28:35] the pipelines are created on the JENKINS server.,,,
302,,Create release artifacts,Create release batches in errata tool,EN,PE*RCM,Emil: [00:56:37] creation of the release batches,,,
327,,Create release artifacts,Create dist-git branches,RH,RCM,"[00:23:30] I have two ticket queues. One is like day to day product work so, something needs a dist-git branch - or well a lot of that is self-service now - but mean it has a brew problem like their build is failing. I'll go through some of those tickets, and answer those. ",,,
196,,Create release artifacts,Set up brew configuration for certain RPMs,RH,RCM,[00:13:10] there is some brew configuration for some certain RPMs and parts that they actually are trying to build in brew that I've worked with some of their engineers,[00:48:14] there's a request for the build side which is like set up dist-git and brew so I can build this image and there's the request for the delivery side which is that pulp and container catalogue for this image to be distributed on.,,
197,,Create release artifacts,Set up brew tags in build system,JB,RCM,[00:02:53] We set out the brew tags in the build system so they're able to build stuff. Set up a repository so they can commit their code.,,,
198,,Create release artifacts,Set up container catalog.,RH,RCM,[00:48:14] there's a request for the build side which is like set up dist-git and brew so I can build this image and there's the request for the delivery side which is that pulp and container catalogue for this image to be distributed on.,,,
199,,Create release artifacts,Set up dist-git,RH,RCM,[00:48:14] there's a request for the build side which is like set up dist-git and brew so I can build this image and there's the request for the delivery side which is that pulp and container catalogue for this image to be distributed on.,,,
200,,Create release artifacts,Set up download page,RH,RCM,[00:12:56] setting up the area of the download page where we're going to be dropping the Q Cal image.,,,
201,,Create release artifacts,Set up errata tool for each product,JB,RCM,[00:03:08] And errata tool will have to be set up for each product where it sends things were it ships things.,,,
203,,Create release artifacts,Set up product varients in errata tool,JB,RCM,"[00:04:15] We have multiple variants so you'll have a client, a workstation, desktop, server, different bundles of code that we would set up multiple variants for that and bundle lo each variant would have a set of repositories for where everything actually ships.",,,
204,,Create release artifacts,Set up Pulp,RH,RCM,[00:48:14] there's a request for the build side which is like set up dist-git and brew so I can build this image and there's the request for the delivery side which is that pulp and container catalogue for this image to be distributed on.,,,
205,,Create release artifacts,Set up repository for dev teams,JB,RCM,[00:02:53] We set out the brew tags in the build system so they're able to build stuff. Set up a repository so they can commit their code.,,,
368,,Create release artifacts,Do new product version setups,RH,RCM,[00:42:43] Like new products version setups is like just a rehearsed monotony for me ,,,
370,,Create release artifacts,Do repetative product set-up tasks,RH,RCM," [00:24:30] I know developer tools is having a new release in January, and granted when product teams are good, as developer tools is, they all kind of file those tickets for me instead of me ?? Myself just to track and that involves a host of, through dist-git, punchy, which is one of our compose tool setup, errata tool that's like a soup to nuts enablement of a given product version. ",,,
288,,CVEs,Prepare [resources] for CVEs before officially announced,JB,RCM,[00:33:59] we've had other times where we knew that you know like the CVE I think we kind of knew that it was going to happen but we had to wait until somebody broke you know broke silence and that's when we all kind of got called in. ,,,
312,,CVEs,Get resources to cover possible CVEs,RH,RCM,"[00:23:07] there's this there's this secret thing that I can't tell you about that's going to be coming soon that we're going to have to do crazy amount of container releases for... It just a big wink wink that a CVE is coming. I don't know. Those sort of like, responding to, you know, how ready are we? And are we going to need resources for that? Sort of thing.",,,
362,,Define correct configuration,Define configuration for each container,JB,RCM,"[00:34:59] for instance the containers that I'm sending out now basically we have to tell it where we're sending it, What repository we're sending it, And then what tags we're adding to it",,,
363,,Define correct configuration,Define metadata for product configuration (automation),AH,RCM,"[00:28:37] we had a project to try to capture the, in the abstract, the metadata that defines a product configuration. But that turned out not to be high priority enough when there was a bunch of other stuff going on so that never got anywhere. ",,,
428,,Dependencies,Add module to runtime dependency tree,AS,PE ,"[00:17:29] What might happen is there might be some new module on upstream which is not part of the runtime the dependency tree, but they want but in the maven repository so we have to go in and manually add that.",,,
430,,Dependencies,Use dependencies from EAP,AS,PE,[00:20:10] We actually try use a lot of dependencies from EAP but that's not always possible. ,,,
431,,Dependencies,Align dependencies across products,AS,PE,[00:20:25] there are some requirements to align the dependencies across the all or some products like EAP and some other. So this is usually done at the upstream at sort of to have the same versions but sometimes done only in productization phase. ,,,
433,,Dependencies,Analyse what dependencies are needed,AS,PE,[00:21:11] You will get that requirement you need to analyse what needs to be done. I mean what type or what sort of dependecies.,,,
100,,Determine when to start testing,Watch for message about complete builds,NC,QE,"[00:10:22] there should be like a defined message right. You need to have a specific subject to look for, to listen to, and some attributes probably. Once you have once you are supporting multiple versions then you need the version to know what to trigger. But it's really about defining it. Defining it. So the version link maybe to, to Brew. With all the bits ",,,
108,,Determine when to start testing,Determine when to start testing builds,NC,QE,"[00:16:51]  the leads was answering, were answering ""hey I'm done, hey I'm done, storage is done"" blah blah blah. And then I know that at least according to them, its ready. So then we can go ahead and try it.",,,
109,,Determine when to start testing,Use time and deadlines to decide when to start testing,NC,QE,"[00:16:51] So for example 1.4 should go out in 2 months, a bit less. ... So then we can go ahead and try it.",,,
417,,Development,Use 3rd party artifacts,AS,PE*UD,[00:10:49] our community side might be using an artifact and it may exist in the community in maven central or in the JBOSS repository but it doesn't exist in brew's repository.,,,
429,,Development,Change without notifying downstream,AS,PE*UD,[00:18:21] upstream is changing without notification of us.,,,
477,,Development,Deprecate old packages and items,PG,PE*UD,[00:04:47] Minor release depends on the Upstream Group groups some of them can deprecate things at that level - they're not supposed to either ,,,
483,,Development,Make changes that may effect PE,PG,PE*UD,[00:07:49] many of the engineers upstream don't realize the implications of what they do and what what what effects that'll have. I really can't tell them not to do it. They're free to do whatever they want in the Upstream. ,,,
568,,Development,Do development based on mailing list contents,MP,UD,then there is of course the RHEL8 development list. Sometimes people say hey we need to make this kind of changes to all the packages or we have this problem. We discussed it there and sometimes work also comes from there.,,,
574,,Development,Convince others to adopt your changes,MP,UD,"like about the RHEL process it's really hard to do this because it involves like knowing who to talk to, finding people, begging them to acknowledge your bug.",,,
513,,Do build,Change configurations and run builds to see if it will build,PG,PE, Change a lot of things running them until the until you get them right. ,,,
443,,Do release,Do 2 candidate releases,AS,PE,[00:37:25] On average we will do I would say 2 candidate releases now.,,,
168,,Do release,Be involved with release,AH,RCM,[00:00:48] The level to which the release engineer is involved in the release compared to the engineers on a given product varies pretty wildly from product to product. ,,,
242,,Do release,"""Click a button"" in errata tool to do release",JB,RCM,"[00:25:26] The full release is all driven through errata tool. I just click button where beta, beta release is a lot of manual work sorting everything out.",,,
294,,Do release,Release software,AH,RCM,"[00:06:56] And then there are days where we're actually releasing software. For CEPH, It takes me about 10 minutes of total work and about two hours of waiting and RHEL8 it takes five days to do it.",,,
297,,Do release,Run script to release on release day,JB,RCM,[00:23:14] mostly a lot of the work is done ahead of release day. Release day is just doing the actual run of the script or running whatever to send it off the door. ,,,
299,,Do release,Start a final release,AH,RCM,[00:39:11] the RCM team is really in charge of pressing the final button to release.,,,
303,,Do release,Deliver on time,RH,RCM,[00:50:12] To deliver bits to customers in a timely efficient and unbroken manner. Though when it's time to release we have bits alive and ready for customers usable when we say we're going to have them.,,,
305,,Do release,"Manual tasks to release Ubuntu, in parallel to standard release",AH,RCM,[00:14:42] for example CEPH ships Ubuntu contents as well and that can't be managed this way. So the Ubuntu system is a different style and it's the pipeline looks nothing like the RPM and RHEL side of things so there's just like parallel release process always happening at the same time for stuff that we just have to basically do everything twice for.,,,
306,,Do release,"Manually perform small, automatable tasks",AH,RCM,[00:23:27] we're dealing with the day to day asks for the smaller level stuff that on other products we have automated.,,,
369,,Do release,Do release administration ,AH,RCM,"[00:55:32] You you have a little bit of the functionality available, and a lot of the regular workflow stuff can be automated, and actually that's what CEPH does for most of it. Very little button clicking in errata tool for CEPH, but when it comes to RCM side of things the product administration that release administration almost none of that can be done programmatically",,,
471,,Do upstream release,Do community release,PG,PE*UD,"[00:02:39] So the upstream, Basically they stop at the point that they have done a community release.",,,
550,,Do upstream release,Release at end of each sprint,MP,UD,[00:11:14] at the end of every cycle at the end of every sprint 14 days we do a release. So Every other Wednesday. ,,,
551,,Do upstream release,Engineer asks team if there is anything for the release,MP,UD,like on the day before we say OK. Is there anything pending that people have which will make the release,,,
554,,Do upstream release,Upload releases directly to pre-beta RHEL,MP,UD,So during that time until the beta freeze I was actually able and also I was actually uploading all the 14 days releases directly to RHEL on the same day. ,,,
562,,Do upstream release,Fork features,MP,UD,"If you would land a big unrelated feature in master now, in the upstream releases and you would have to call this fork.",,,
208,,,Define policies for how releases are done,JB,RCM,[00:39:25] Policies and things that we define for creating things like templating how we do things. ,,,
211,,,Document mechanical steps for a process,AH,RCM,"[00:10:32] None of us like doing the same thing everyday. So when we can at least capture it even if it's not automated, we can capture the mechanical instructions in one place.",,,
212,,,Document processes,RH,RCM,"[00:23:50] in our other Q are more or RCM like internal process sort of things like: investigate, you know, why we do this a certain way and/or, document this process because we don't have any documentation on it or, write a better way to or an easier interface for doing Operation X, and documented that sort of stuff",,,
214,,,Write down steps and requirements needed for various tasks,AH,RCM,"[00:10:06] You either learn the hard way, and start writing everything down, or you watch someone else learn the hard way and start writing everything down.",,,
243,,,Investigate why a task is done a certain way,RH,RCM,"[00:23:50] in our other Q are more or RCM like internal process sort of things like: investigate, you know, why we do this a certain way and/or, document this process because we don't have any documentation on it or, write a better way to or an easier interface for doing Operation X, and documented that sort of stuff",,,
364,,,Define processes for each product independently,AH,RCM,[00:03:01] There's no standard that applies to multiple products. It's all pretty much completely independent. ,,,
453,,,Document processes for new members,AS,PE,we're trying to document a lot of this now as we found some new members join out team,,,
26,,,Document how builds should go ,EN,PE,"[00:18:49] I had to do very in-depth research to to understand what these failures mean, for example, how they affect the component or their release and at the end all of that information ended in the Downstream document. That's how it grow up to 30 pages. ",,,